Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
134,Ben Godfrey\Ben-Godfrey,eng ENG,DF,Everton,23-256,1998,2.5,0,3,1,33.3,1.18,0.39,0.00,0.00,13.7,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Matches
135,André Gomes\Andre-Gomes,pt POR,MF,Everton,28-060,1993,0.8,0,5,1,20.0,6.62,1.32,0.00,0.00,19.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
136,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,24-128,1997,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
137,Anthony Gordon\Anthony-Gordon,eng ENG,MF,Everton,20-216,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
138,Dan Gosling\Dan-Gosling,eng ENG,MF,Watford,31-239,1990,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
139,Demarai Gray\Demarai-Gray,eng ENG,MF,Everton,25-092,1996,5.6,3,11,3,27.3,1.97,0.54,0.27,1.00,20.5,0,0,0,1.1,1.1,0.10,+1.9,+1.9,Matches
140,Jack Grealish\Jack-Grealish,eng ENG,FWMF,Manchester City,26-018,1995,5.8,1,11,5,45.5,1.90,0.87,0.09,0.20,15.9,0,0,0,1.7,1.7,0.15,-0.7,-0.7,Matches
141,Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,19-362,2001,5.7,3,21,7,33.3,3.67,1.22,0.14,0.43,17.8,0,0,0,1.6,1.6,0.08,+1.4,+1.4,Matches
142,Pascal Groß\Pascal-Gross,de GER,DFMF,Brighton,30-105,1991,4.0,0,4,2,50.0,1.00,0.50,0.00,0.00,21.8,1,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
143,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,34-261,1987,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
144,Marc Guéhi\Marc-Guehi,eng ENG,DF,Crystal Palace,21-077,2000,6.0,0,2,0,0.0,0.33,0.00,0.00,,5.0,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches
145,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,30-339,1990,4.8,1,13,2,15.4,2.73,0.42,0.08,0.50,15.7,2,0,0,1.4,1.4,0.11,-0.4,-0.4,Matches
146,Grant Hanley\Grant-Hanley,sct SCO,DF,Norwich City,29-312,1991,6.0,0,1,0,0.0,0.17,0.00,0.00,,5.0,0,0,0,0.4,0.4,0.35,-0.4,-0.4,Matches
147,Jack Harrison\Jack-Harrison,eng ENG,MFFW,Leeds United,24-312,1996,4.0,0,4,1,25.0,1.00,0.25,0.00,0.00,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
148,Kortney Hause\Kortney-Hause,eng ENG,DF,Aston Villa,26-074,1995,1.0,1,1,1,100.0,0.98,0.98,1.00,1.00,5.8,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches
149,Kai Havertz\Kai-Havertz,de GER,FWMF,Chelsea,22-109,1999,3.4,1,10,2,20.0,2.94,0.59,0.10,0.50,14.0,0,0,0,0.9,0.9,0.09,+0.1,+0.1,Matches
150,Isaac Hayden\Isaac-Hayden,eng ENG,MFDF,Newcastle Utd,26-190,1995,4.5,0,1,0,0.0,0.22,0.00,0.00,,26.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
151,Hwang Hee-chan\Hwang-Hee-chan,kr KOR,FWMF,Wolves,25-245,1996,1.8,1,3,1,33.3,1.69,0.56,0.33,1.00,9.5,0,0,0,1.0,1.0,0.32,0.0,0.0,Matches
152,Jordan Henderson\Jordan-Henderson,eng ENG,MF,Liverpool,31-103,1990,4.1,0,6,2,33.3,1.47,0.49,0.00,0.00,24.3,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
153,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Newcastle Utd,29-240,1992,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
154,Rico Henry\Rico-Henry,eng ENG,DF,Brentford,24-082,1997,5.8,0,2,0,0.0,0.34,0.00,0.00,,19.0,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
155,Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,29-082,1992,4.8,3,14,7,50.0,2.94,1.47,0.21,0.43,19.2,1,0,0,1.2,1.2,0.09,+1.8,+1.8,Matches
156,Ki-Jana Hoever\Ki-Jana-Hoever,nl NED,DF,Wolves,19-253,2002,1.0,0,1,0,0.0,0.96,0.00,0.00,,22.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
157,Rob Holding\Rob-Holding,eng ENG,DFMF,Arsenal,26-008,1995,2.0,0,1,0,0.0,0.50,0.00,0.00,,6.0,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
158,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,24-341,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
159,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,DFMF,Chelsea,20-325,2000,0.9,0,1,0,0.0,1.11,0.00,0.00,,22.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
160,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Tottenham,26-054,1995,6.0,0,3,1,33.3,0.50,0.17,0.00,0.00,26.1,1,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
161,Adam Idah\Adam-Idah,ie IRL,FW,Norwich City,20-201,2001,0.4,0,2,1,50.0,4.50,2.25,0.00,0.00,5.5,0,0,0,0.5,0.5,0.27,-0.5,-0.5,Matches
162,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,MFFW,Leicester City,24-360,1996,1.3,0,5,0,0.0,3.88,0.00,0.00,,15.8,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
163,Danny Ings\Danny-Ings,eng ENG,FW,Aston Villa,29-067,1992,5.6,2,5,2,40.0,0.89,0.36,0.20,0.50,12.6,0,1,1,1.3,0.5,0.10,+0.7,+0.5,Matches
164,Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,25-148,1996,3.2,0,6,1,16.7,1.88,0.31,0.00,0.00,15.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
165,Daniel James\Daniel-James,wls WAL,MF,Leeds United,23-322,1997,1.4,0,3,0,0.0,2.11,0.00,0.00,,9.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
166,Daniel James\Daniel-James,wls WAL,FW,Manchester Utd,23-322,1997,1.4,0,4,1,25.0,2.86,0.71,0.00,0.00,17.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
167,Reece James\Reece-James,eng ENG,DFMF,Chelsea,21-294,1999,2.1,1,4,1,25.0,1.94,0.48,0.25,1.00,16.6,0,0,0,0.5,0.5,0.11,+0.5,+0.5,Matches
168,Vitaly Janelt\Vitaly-Janelt,de GER,MF,Brentford,23-141,1998,5.7,1,6,3,50.0,1.06,0.53,0.17,0.33,15.3,0,0,0,1.0,1.0,0.17,0.0,0.0,Matches
169,Pontus Jansson\Pontus-Jansson,se SWE,DF,Brentford,30-227,1991,5.9,0,1,0,0.0,0.17,0.00,0.00,,5.8,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches
170,Mathias Jensen\Mathias-Jensen,dk DEN,MFFW,Brentford,25-270,1996,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
171,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,24-178,1997,4.6,2,10,4,40.0,2.20,0.88,0.20,0.50,12.0,0,0,0,1.9,1.9,0.19,+0.1,+0.1,Matches
172,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,30-146,1991,6.0,1,16,3,18.8,2.67,0.50,0.06,0.33,12.9,0,0,0,1.8,1.8,0.12,-0.8,-0.8,Matches
173,Joelinton\Joelinton,br BRA,MFFW,Newcastle Utd,25-045,1996,3.4,0,7,4,57.1,2.03,1.16,0.00,0.00,13.1,0,0,0,0.8,0.8,0.11,-0.8,-0.8,Matches
174,Ben Johnson\Ben-Johnson,eng ENG,FW,West Ham,21-247,2000,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
175,Curtis Jones\Curtis-Jones,eng ENG,MFFW,Liverpool,20-241,2001,0.9,1,5,1,20.0,5.49,1.10,0.20,1.00,21.2,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
176,Jorginho\Jorginho,it ITA,MF,Chelsea,29-282,1991,5.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
177,Diogo Jota\Diogo-Jota,pt POR,FW,Liverpool,24-298,1996,4.8,3,17,7,41.2,3.53,1.45,0.18,0.43,11.1,0,0,0,3.3,3.3,0.19,-0.3,-0.3,Matches
178,Mathias Jørgensen\Mathias-Jorgensen,dk DEN,DF,Brentford,31-158,1990,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
179,Ozan Kabak\Ozan-Kabak,tr TUR,DF,Norwich City,21-187,2000,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
180,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,30-216,1991,2.0,0,1,0,0.0,0.50,0.00,0.00,,6.0,0,0,0,0.2,0.2,0.22,-0.2,-0.2,Matches
181,Harry Kane\Harry-Kane,eng ENG,FWMF,Tottenham,28-062,1993,4.2,0,9,4,44.4,2.14,0.95,0.00,0.00,17.2,1,0,0,1.1,1.1,0.12,-1.1,-1.1,Matches
182,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,30-183,1991,1.9,1,1,1,100.0,0.54,0.54,1.00,1.00,28.0,0,0,0,0.0,0.0,0.02,+1.0,+1.0,Matches
183,Moise Kean\Moise-Kean,it ITA,FW,Everton,21-212,2000,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
184,Michael Keane\Michael-Keane,eng ENG,DF,Everton,28-260,1993,6.0,1,6,2,33.3,1.00,0.33,0.17,0.50,8.5,0,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches
185,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,26-230,1995,2.1,1,3,2,66.7,1.41,0.94,0.33,0.50,24.2,0,0,0,0.1,0.1,0.03,+0.9,+0.9,Matches
186,Jonjoe Kenny\Jonjoe-Kenny,eng ENG,DF,Everton,24-197,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
187,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,24-128,1997,6.0,0,2,1,50.0,0.33,0.17,0.00,0.00,7.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
188,Joshua King\Joshua-King,no NOR,FW,Watford,29-256,1992,3.6,0,5,2,40.0,1.40,0.56,0.00,0.00,15.2,0,0,0,0.7,0.7,0.14,-0.7,-0.7,Matches
189,Mateusz Klich\Mateusz-Klich,pl POL,MF,Leeds United,31-107,1990,3.7,1,12,7,58.3,3.28,1.91,0.08,0.14,20.7,0,0,0,1.1,1.1,0.09,-0.1,-0.1,Matches
190,Robin Koch\Robin-Koch,de GER,MF,Leeds United,25-073,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
191,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,28-100,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
192,Ibrahima Konaté\Ibrahima-Konate,fr FRA,DF,Liverpool,22-126,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
193,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,23-340,1997,6.0,0,5,2,40.0,0.84,0.33,0.00,0.00,7.2,0,0,0,0.7,0.7,0.15,-0.7,-0.7,Matches
194,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MFDF,Crystal Palace,31-281,1989,4.8,0,1,0,0.0,0.21,0.00,0.00,,15.0,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
195,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,27-145,1994,5.3,1,9,3,33.3,1.70,0.57,0.11,0.33,18.0,0,0,0,1.0,1.0,0.11,0.0,0.0,Matches
196,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,27-057,1994,1.0,0,1,0,0.0,0.97,0.00,0.00,,13.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
197,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,33-178,1988,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
198,Juraj Kucka\Juraj-Kucka,sk SVK,MF,Watford,34-214,1987,4.5,0,8,0,0.0,1.80,0.00,0.00,,21.1,1,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
199,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,30-123,1991,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
200,Adam Lallana\Adam-Lallana,eng ENG,MF,Brighton,33-141,1988,5.0,0,5,0,0.0,1.00,0.00,0.00,,17.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
201,Manuel Lanzini\Manuel-Lanzini,ar ARG,FW,West Ham,28-225,1993,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
202,Aymeric Laporte\Aymeric-Laporte,es ESP,DF,Manchester City,27-124,1994,4.0,1,10,1,10.0,2.50,0.25,0.10,1.00,9.4,0,0,0,1.0,1.0,0.10,0.0,0.0,Matches
203,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,27-321,1993,4.0,0,4,1,25.0,1.00,0.25,0.00,0.00,8.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
204,Pierre Lees-Melou\Pierre-Lees-Melou,fr FRA,MF,Norwich City,28-126,1993,4.8,0,4,1,25.0,0.83,0.21,0.00,0.00,20.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
205,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,34-165,1987,0.5,0,1,0,0.0,1.91,0.00,0.00,,53.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
206,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,29-208,1992,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
207,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Newcastle Utd,23-246,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
208,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,27-073,1994,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
209,Jesse Lingard\Jesse-Lingard,eng ENG,FW,Manchester Utd,28-287,1992,0.5,2,2,2,100.0,3.75,3.75,1.00,1.00,15.3,0,0,0,0.2,0.2,0.11,+1.8,+1.8,Matches
210,Valentino Livramento\Valentino-Livramento,eng ENG,DF,Southampton,18-320,2002,5.9,0,2,1,50.0,0.34,0.17,0.00,0.00,20.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
211,Diego Llorente\Diego-Llorente,es ESP,DF,Leeds United,28-043,1993,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
212,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,34-276,1986,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
213,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,25-172,1996,1.1,0,3,0,0.0,2.73,0.00,0.00,,15.2,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
214,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MF,Chelsea,25-248,1996,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
215,Shane Long\Shane-Long,ie IRL,MF,Southampton,34-249,1987,0.2,0,1,0,0.0,5.29,0.00,0.00,,7.0,0,0,0,0.3,0.3,0.28,-0.3,-0.3,Matches
216,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,23-333,1997,4.6,1,8,2,25.0,1.75,0.44,0.13,0.50,23.5,0,0,0,0.9,0.9,0.11,+0.1,+0.1,Matches
217,Ademola Lookman\Ademola-Lookman,eng ENG,FWMF,Leicester City,23-343,1997,1.6,0,6,1,16.7,3.86,0.64,0.00,0.00,13.9,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches
218,Imran Louza\Imran-Louza,fr FRA,MF,Watford,22-150,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
219,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,32-111,1989,6.0,0,1,0,0.0,0.17,0.00,0.00,,14.0,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
220,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,23-142,1998,4.8,0,5,0,0.0,1.03,0.00,0.00,,24.7,2,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
221,Romelu Lukaku\Romelu-Lukaku,be BEL,FW,Chelsea,28-138,1993,5.0,3,15,5,33.3,3.00,1.00,0.20,0.60,12.0,0,0,0,2.4,2.4,0.16,+0.6,+0.6,Matches
222,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,FW,Brighton,22-278,1998,2.0,1,6,1,16.7,3.05,0.51,0.17,1.00,15.0,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches
223,James Maddison\James-Maddison,eng ENG,MFFW,Leicester City,24-309,1996,4.0,0,4,0,0.0,1.01,0.00,0.00,,16.8,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
224,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,28-207,1993,5.7,0,6,2,33.3,1.05,0.35,0.00,0.00,10.2,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
225,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,30-219,1991,1.8,1,7,2,28.6,3.99,1.14,0.14,0.50,16.5,1,0,0,1.2,1.2,0.17,-0.2,-0.2,Matches
226,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,MFDF,Arsenal,24-030,1997,1.3,0,1,0,0.0,0.74,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
227,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,29-171,1992,6.0,3,26,7,26.9,4.33,1.17,0.12,0.43,11.6,0,0,0,4.7,4.7,0.18,-1.7,-1.7,Matches
228,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,27-146,1994,2.7,1,1,1,100.0,0.37,0.37,1.00,1.00,10.6,0,0,0,0.4,0.4,0.40,+0.6,+0.6,Matches
229,Fernando Marçal\Fernando-Marcal,br BRA,DF,Wolves,32-221,1989,5.8,0,4,0,0.0,0.69,0.00,0.00,,20.3,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
230,Solly March\Solly-March,eng ENG,DFMF,Brighton,27-070,1994,2.8,0,2,2,100.0,0.72,0.72,0.00,0.00,21.9,1,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
231,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,28-028,1993,2.0,0,1,0,0.0,0.50,0.00,0.00,,4.1,0,0,0,0.3,0.3,0.31,-0.3,-0.3,Matches
232,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,25-297,1995,1.1,0,1,0,0.0,0.91,0.00,0.00,,3.0,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
233,Martinelli\Martinelli,br BRA,FW,Arsenal,20-102,2001,1.6,0,1,0,0.0,0.61,0.00,0.00,,5.0,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches
234,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Aston Villa,29-026,1992,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
235,Adam Masina\Adam-Masina,ma MAR,DF,Watford,27-269,1994,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
236,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Crystal Palace,24-092,1997,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
237,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,33-058,1988,2.2,0,3,1,33.3,1.35,0.45,0.00,0.00,22.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
238,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,30-051,1991,5.0,0,8,0,0.0,1.60,0.00,0.00,,6.6,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches
239,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,25-045,1996,5.5,4,10,4,40.0,1.82,0.73,0.30,0.75,17.5,0,1,1,2.3,1.5,0.15,+1.7,+1.5,Matches
240,Bryan Mbeumo\Bryan-Mbeumo,fr FRA,FW,Brentford,22-052,1999,5.7,1,13,2,15.4,2.29,0.35,0.08,0.50,16.1,1,0,0,2.5,2.5,0.19,-1.5,-1.5,Matches
241,James McArthur\James-McArthur,sct SCO,MF,Crystal Palace,33-356,1987,5.7,0,4,1,25.0,0.70,0.18,0.00,0.00,21.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
242,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,31-299,1989,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
243,John McGinn\John-McGinn,sct SCO,MF,Aston Villa,26-345,1994,4.4,1,7,1,14.3,1.58,0.23,0.14,1.00,22.7,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
244,Kenny McLean\Kenny-McLean,sct SCO,MF,Norwich City,29-263,1992,4.5,0,11,2,18.2,2.44,0.44,0.00,0.00,19.4,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
245,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,21-310,1999,5.8,0,9,4,44.4,1.55,0.69,0.00,0.00,23.6,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
246,Scott McTominay\Scott-McTominay,sct SCO,MF,Manchester Utd,24-294,1996,2.8,0,3,0,0.0,1.06,0.00,0.00,,15.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
247,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,32-005,1989,6.0,1,7,1,14.3,1.17,0.17,0.14,1.00,7.0,0,0,0,0.7,0.7,0.10,+0.3,+0.3,Matches
248,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,27-073,1994,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
249,Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,29-211,1992,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
250,Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,21-210,2000,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
251,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,30-174,1991,1.1,0,2,0,0.0,1.89,0.00,0.00,,28.1,1,0,0,0.0,0.0,0.02,0.0,0.0,Matches
252,James Milner\James-Milner,eng ENG,DFMF,Liverpool,35-267,1986,2.0,0,1,0,0.0,0.50,0.00,0.00,,15.6,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
253,Yerry Mina\Yerry-Mina,co COL,DF,Everton,27-005,1994,4.1,0,1,1,100.0,0.24,0.24,0.00,0.00,8.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
254,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,28-199,1993,5.0,0,5,2,40.0,1.00,0.40,0.00,0.00,12.4,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
255,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,22-027,1999,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
256,Jakub Moder\Jakub-Moder,pl POL,DFMF,Brighton,22-174,1999,2.2,0,2,1,50.0,0.93,0.46,0.00,0.00,21.4,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
257,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,24-306,1996,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
258,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,22-261,1999,3.4,0,9,2,22.2,2.65,0.59,0.00,0.00,20.2,2,0,0,0.9,0.9,0.10,-0.9,-0.9,Matches
259,Lucas Moura\Lucas-Moura,br BRA,FW,Tottenham,29-046,1992,4.0,0,9,3,33.3,2.26,0.75,0.00,0.00,15.6,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
260,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,35-020,1986,5.5,0,4,0,0.0,0.73,0.00,0.00,,21.1,1,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
261,Bali Mumba\Bali-Mumba,eng ENG,DF,Norwich City,19-355,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
262,Jacob Murphy\Jacob-Murphy,eng ENG,DF,Newcastle Utd,26-216,1995,3.3,1,7,4,57.1,2.12,1.21,0.14,0.25,23.5,1,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
263,Enock Mwepu\Enock-Mwepu,zm ZAM,MF,Brighton,23-270,1998,1.0,0,1,0,0.0,0.97,0.00,0.00,,26.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
264,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,27-252,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
265,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,24-286,1996,6.0,0,3,0,0.0,0.50,0.00,0.00,,14.3,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
266,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,24-274,1996,1.4,0,1,0,0.0,0.69,0.00,0.00,,24.0,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
267,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,21-292,1999,0.2,0,1,0,0.0,4.50,0.00,0.00,,18.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
